u,v,key,osmid,oneway,name,highway,reversed,length,maxspeed,access,geometry,service,junction
1030348723,1683601249,0,88778406,True,平仓巷,residential,False,12.851,,,"LINESTRING (118.772959 32.0580037, 118.7729423 32.057889)",,
1030348723,1030350294,0,156066609,False,南高路,service,False,81.635,10,permissive,"LINESTRING (118.772959 32.0580037, 118.7738167 32.0581066)",,
1030348723,1984469018,0,192257614,False,,service,True,57.9,5,permissive,"LINESTRING (118.772959 32.0580037, 118.7729093 32.0585227)",,
1030348739,1683685535,0,88778406,True,平仓巷,residential,False,62.28,,,"LINESTRING (118.7729142 32.0576833, 118.7729142 32.0571232)",,
1030348739,1683601189,0,156050901,False,,footway,False,11.849,,,"LINESTRING (118.7729142 32.0576833, 118.7730168 32.0576217)",,
1030350260,1683871195,0,156066572,False,三江路,service,False,82.634,10,permissive,"LINESTRING (118.7751502 32.057252, 118.776018 32.0573585)",,
1030350260,1683871173,0,156066572,False,三江路,service,True,29.186,10,permissive,"LINESTRING (118.7751502 32.057252, 118.7748437 32.0572144)",,
1030350260,1030350299,0,156220841,False,中央大道,service,False,49.603,10,permissive,"LINESTRING (118.7751502 32.057252, 118.7750791 32.057694)",,
1030350260,1683871126,0,156220841,False,中央大道,service,True,58.307,10,permissive,"LINESTRING (118.7751502 32.057252, 118.775236 32.0567327)",,
1030350269,1984452109,0,88778552,False,,service,True,23.56,10,permissive,"LINESTRING (118.7763228 32.0578434, 118.7763586 32.0576337)",,
1030350269,1030357729,0,156066573,False,两江路,service,False,35.753,10,permissive,"LINESTRING (118.7763228 32.0578434, 118.7759472 32.0577981)",,
1030350269,1983392611,0,187804261,False,南高路,service,True,21.223,10,permissive,"LINESTRING (118.7763228 32.0578434, 118.7762906 32.0580323)",,
1030350270,1984421628,0,156066609,False,南高路,service,False,38.624,10,permissive,"LINESTRING (118.7762291 32.0583961, 118.7766349 32.0584448)",,
1030350270,1683685601,0,156066609,False,南高路,service,True,36.006,10,permissive,"LINESTRING (118.7762291 32.0583961, 118.7758508 32.0583507)",,
1030350270,1983392611,0,187804261,False,南高路,service,False,40.866,10,permissive,"LINESTRING (118.7762291 32.0583961, 118.7762906 32.0580323)",,
1030350270,1684901821,0,88779385,False,,footway,False,7.149,,,"LINESTRING (118.7762291 32.0583961, 118.7762234 32.058427, 118.7761849 32.058422)",,
1030350293,1683685560,0,88778547,False,西南路,service,False,17.957,5,permissive,"LINESTRING (118.7739091 32.0575536, 118.7738824 32.0577135)",,
1030350293,1683871209,0,156066573,False,两江路,service,True,39.033,10,permissive,"LINESTRING (118.7739091 32.0575536, 118.7743192 32.0576028)",,
1030350293,1683685554,0,156066593,False,西南路,service,False,24.873,10,permissive,"LINESTRING (118.7739091 32.0575536, 118.7739415 32.0573316)",,
1030350294,1683685560,0,88778547,False,西南路,service,True,44.147,5,permissive,"LINESTRING (118.7738167 32.0581066, 118.7738824 32.0577135)",,
1030350294,1152345201,0,156066609,False,南高路,service,False,73.212,10,permissive,"LINESTRING (118.7738167 32.0581066, 118.7745859 32.0581989)",,
1030350294,1030348723,0,156066609,False,南高路,service,True,81.635,10,permissive,"LINESTRING (118.7738167 32.0581066, 118.772959 32.0580037)",,
1030350299,1683871210,0,156066573,False,两江路,service,False,29.506,10,permissive,"LINESTRING (118.7750791 32.057694, 118.7747691 32.0576568)",,
1030350299,1684901806,0,156066573,False,两江路,service,True,62.913,10,permissive,"LINESTRING (118.7750791 32.057694, 118.7757401 32.0577733)",,
1030350299,1030350260,0,156220841,False,中央大道,service,True,49.603,10,permissive,"LINESTRING (118.7750791 32.057694, 118.7751502 32.057252)",,
1030350299,2515885297,0,"[156066577, 156066578, 156066583]",False,中央大道,footway,False,28.839,,,"LINESTRING (118.7750791 32.057694, 118.7750632 32.0577891, 118.7750405 32.0579249, 118.7750362 32.0579508)",,
1030350301,1984452109,0,88778552,False,,service,False,25.685,10,permissive,"LINESTRING (118.7763977 32.0574051, 118.7763586 32.0576337)",,
1030350301,1683871195,0,156066572,False,三江路,service,True,36.156,10,permissive,"LINESTRING (118.7763977 32.0574051, 118.776018 32.0573585)",,
1030350301,1983392603,0,156066584,False,,service,True,24.504,10,permissive,"LINESTRING (118.7763977 32.0574051, 118.7764349 32.057187)",,
1030354668,1030354727,0,192257614,False,,service,False,30.467,5,permissive,"LINESTRING (118.7727832 32.0601183, 118.7727833 32.0598443)",,
1030354668,10806750267,0,1161981175,False,,service,False,9.045,,,"LINESTRING (118.7727832 32.0601183, 118.7728758 32.0601397)",,
1030354668,1686027134,0,191930709,False,,service,True,55.309,10,permissive,"LINESTRING (118.7727832 32.0601183, 118.7722828 32.0601147, 118.7721963 32.0601146)",,
1030354718,1683685632,0,156218521,False,金银街,residential,True,41.137,10,permissive,"LINESTRING (118.7715971 32.0601141, 118.7716046 32.0597442)",,
1030354718,1984623671,0,88778550,False,,service,True,11.33,,,"LINESTRING (118.7715971 32.0601141, 118.771537 32.0601152, 118.7714769 32.0601164)",,
1030354718,1683601375,0,156218521,False,金银街,residential,False,78.982,10,permissive,"LINESTRING (118.7715971 32.0601141, 118.7716342 32.060663, 118.7717627 32.0607809)",,
1030354718,1984584769,0,191930709,False,,service,False,15.474,10,permissive,"LINESTRING (118.7715971 32.0601141, 118.7716821 32.0601142, 118.7717613 32.0601143)",,
1030354727,1684918724,0,187808010,False,,service,True,100.79,10,permissive,"LINESTRING (118.7727833 32.0598443, 118.7738526 32.0598632)",,
1030354727,1984584742,0,192257614,False,,service,False,86.532,5,permissive,"LINESTRING (118.7727833 32.0598443, 118.7727854 32.0590661)",,
1030354727,1030354668,0,192257614,False,,service,True,30.467,5,permissive,"LINESTRING (118.7727833 32.0598443, 118.7727832 32.0601183)",,
1030357710,1684901845,0,187708727,False,,footway,False,11.967,,,"LINESTRING (118.7753225 32.0588822, 118.7754258 32.0588196)",,
1030357710,1030357732,0,224848903,False,,footway,False,8.641,,,"LINESTRING (118.7753225 32.0588822, 118.7754132 32.0588936)",,
1030357710,1684901849,0,224848903,False,,footway,True,19.308,,,"LINESTRING (118.7753225 32.0588822, 118.7751197 32.0588575)",,
1030357716,1683685603,0,155900459,False,,footway,False,31.934,,,"LINESTRING (118.7754725 32.0585467, 118.7758083 32.0585852)",,
1030357716,1984421634,0,632893317,False,,footway,True,8.495,,,"LINESTRING (118.7754725 32.0585467, 118.7754595 32.0586223)",,
1030357716,1684901812,0,"[88779379, 632893317]",False,,"['steps', 'footway']",False,23.114,,,"LINESTRING (118.7754725 32.0585467, 118.7755008 32.0583811, 118.7755086 32.0583411)",,
1030357725,1684901853,0,88779376,False,,footway,False,17.635,,,"LINESTRING (118.7761296 32.058746, 118.7761031 32.058903)",,
1030357725,1684901832,0,88779376,False,,footway,True,4.774,,,"LINESTRING (118.7761296 32.058746, 118.7761368 32.0587035)",,
1030357725,1683685610,0,88779388,False,,footway,True,32.54,,,"LINESTRING (118.7761296 32.058746, 118.7757876 32.0587057)",,
1030357726,1683685601,0,88779378,False,金大路,footway,False,3.47,,,"LINESTRING (118.7758436 32.0583813, 118.7758508 32.0583507)",,
1030357726,1684901821,0,187804259,False,,footway,False,32.48,,,"LINESTRING (118.7758436 32.0583813, 118.7761849 32.058422)",,
1030357726,1684901812,0,187804259,False,,footway,True,31.885,,,"LINESTRING (118.7758436 32.0583813, 118.7755086 32.0583411)",,
1030357726,1683685603,0,"[88779377, 88779389]",False,,"['steps', 'footway']",False,22.916,,,"LINESTRING (118.7758436 32.0583813, 118.7758386 32.0584086, 118.7758083 32.0585852)",,
1030357729,2024911728,0,88779378,False,金大路,footway,False,23.511,,,"LINESTRING (118.7759472 32.0577981, 118.7759809 32.0575886)",,
1030357729,1683685601,0,88779378,False,金大路,footway,True,62.114,,,"LINESTRING (118.7759472 32.0577981, 118.7758508 32.0583507)",,
1030357729,1684901806,0,156066573,False,两江路,service,False,19.711,10,permissive,"LINESTRING (118.7759472 32.0577981, 118.7757401 32.0577733)",,
1030357729,1030350269,0,156066573,False,两江路,service,True,35.753,10,permissive,"LINESTRING (118.7759472 32.0577981, 118.7763228 32.0578434)",,
1030357730,1684901847,0,224848903,False,,footway,False,29.61,,,"LINESTRING (118.7746945 32.0588057, 118.7750055 32.0588436)",,
1030357730,1030357733,0,224950863,False,,service,False,11.953,,permissive,"LINESTRING (118.7746945 32.0588057, 118.7747126 32.0586993)",,
1030357730,1167714383,0,224950863,False,,service,True,39.454,,permissive,"LINESTRING (118.7746945 32.0588057, 118.7746365 32.0591571)",,
1030357732,1684901866,0,156217241,False,,footway,True,39.2,,,"LINESTRING (118.7754132 32.0588936, 118.7753634 32.0592436)",,
1030357732,1030357710,0,224848903,False,,footway,True,8.641,,,"LINESTRING (118.7754132 32.0588936, 118.7753225 32.0588822)",,
1030357732,1684901856,0,632893316,False,,footway,False,31.905,,,"LINESTRING (118.7754132 32.0588936, 118.7757484 32.0589339)",,
1030357732,1684901845,0,632893317,False,,footway,False,8.314,,,"LINESTRING (118.7754132 32.0588936, 118.7754258 32.0588196)",,
1030357733,1684901823,0,224950863,False,,service,False,17.996,,permissive,"LINESTRING (118.7747126 32.0586993, 118.7747389 32.058539)",,
1030357733,1030357730,0,224950863,False,,service,True,11.953,,permissive,"LINESTRING (118.7747126 32.0586993, 118.7746945 32.0588057)",,
1030357733,1684901830,0,"[625067282, 88779382]",False,,"['steps', 'footway']",True,9.558,,,"LINESTRING (118.7747126 32.0586993, 118.7746751 32.0586943, 118.7746122 32.0586871)",,
1030357734,1684901853,0,156217230,False,,footway,False,8.39,,,"LINESTRING (118.7761104 32.0589782, 118.7761031 32.058903)",,
1030357734,1684901868,0,632893316,False,,footway,False,40.31,,,"LINESTRING (118.7761104 32.0589782, 118.7760501 32.0593371)",,
1030357734,1684901856,0,632893316,False,,footway,True,34.468,,,"LINESTRING (118.7761104 32.0589782, 118.7757484 32.0589339)",,
1030357740,1684901810,0,156066609,False,南高路,service,False,12.678,10,permissive,"LINESTRING (118.7755147 32.0583104, 118.7756479 32.0583264)",,
1030357740,1684901809,0,156066609,False,南高路,service,True,28.145,10,permissive,"LINESTRING (118.7755147 32.0583104, 118.775219 32.0582749)",,
1030357740,1684901812,0,156217229,False,,footway,True,3.462,,,"LINESTRING (118.7755147 32.0583104, 118.7755086 32.0583411)",,
1030357746,1684901832,0,88779376,False,,footway,False,8.75,,,"LINESTRING (118.7761499 32.0586256, 118.7761368 32.0587035)",,
1030357746,1683685603,0,155900459,False,,footway,True,32.504,,,"LINESTRING (118.7761499 32.0586256, 118.7758083 32.0585852)",,
1030357746,1684901821,0,"[88779376, 156217234]",False,,"['steps', 'footway']",True,22.878,,,"LINESTRING (118.7761499 32.0586256, 118.7761766 32.0584675, 118.7761849 32.058422)",,
1030357747,1683685610,0,88779388,False,,footway,False,31.924,,,"LINESTRING (118.7754519 32.0586672, 118.7757876 32.0587057)",,
1030357747,1984421634,0,632893317,False,,footway,False,5.044,,,"LINESTRING (118.7754519 32.0586672, 118.7754595 32.0586223)",,
1030357747,1684901845,0,632893317,False,,footway,True,17.124,,,"LINESTRING (118.7754519 32.0586672, 118.7754258 32.0588196)",,
1152345201,1984452118,0,99661970,False,,footway,True,33.151,,,"LINESTRING (118.7745859 32.0581989, 118.7746269 32.0579028)",,
1152345201,1167714382,0,156066609,False,南高路,service,False,19.798,10,permissive,"LINESTRING (118.7745859 32.0581989, 118.7747939 32.0582239)",,
1152345201,1030350294,0,156066609,False,南高路,service,True,73.212,10,permissive,"LINESTRING (118.7745859 32.0581989, 118.7738167 32.0581066)",,
1152345201,1682447987,0,187808010,False,,service,False,53.381,10,permissive,"LINESTRING (118.7745859 32.0581989, 118.7745199 32.0586757)",,
1155818298,1155818351,0,99978660,False,,service,False,35.743,10,permissive,"LINESTRING (118.7753924 32.0532536, 118.7750175 32.053205)",,
1155818298,1683870862,0,99978663,False,,service,False,17.51,10,permissive,"LINESTRING (118.7753924 32.0532536, 118.7755767 32.0532735)",,
1155818298,1683870869,0,99978663,False,,service,True,67.304,10,permissive,"LINESTRING (118.7753924 32.0532536, 118.7752805 32.0538514)",,
1155818351,1155818298,0,99978660,False,,service,True,35.743,10,permissive,"LINESTRING (118.7750175 32.053205, 118.7753924 32.0532536)",,
1155818366,1683870862,0,99978663,False,,service,True,69.209,10,permissive,"LINESTRING (118.7763036 32.053362, 118.7755767 32.0532735)",,
1155818366,1683870878,0,187953264,False,,service,False,69.374,10,permissive,"LINESTRING (118.7763036 32.053362, 118.7761977 32.0539794)",,
1155818366,1686024176,0,187953264,False,,service,True,14.742,10,permissive,"LINESTRING (118.7763036 32.053362, 118.7763261 32.0532308)",,
1155818387,1683882090,0,99978656,False,,footway,True,70.751,,,"LINESTRING (118.777106 32.0528578, 118.7778492 32.0529476)",,
1155818387,1699099703,0,156339450,False,,service,False,15.663,10,permissive,"LINESTRING (118.777106 32.0528578, 118.7771273 32.0527181)",,
1155818387,1155818401,0,156339450,False,,service,True,32.761,10,permissive,"LINESTRING (118.777106 32.0528578, 118.7770615 32.05315)",,
1155818387,1985866068,0,187814573,False,,service,False,42.877,10,permissive,"LINESTRING (118.777106 32.0528578, 118.7766541 32.0528132)",,
1155818396,1683871061,0,99978646,False,,service,True,71.18,10,permissive,"LINESTRING (118.776719 32.0553978, 118.7759714 32.0553067)",,
1155818396,1683871043,0,156339450,False,,service,False,38.905,10,permissive,"LINESTRING (118.776719 32.0553978, 118.7767719 32.0550508)",,
1155818396,1984584689,0,187815913,False,,footway,True,108.787,,,"LINESTRING (118.776719 32.0553978, 118.7774288 32.055505, 118.7775034 32.0551432)",,
1155818401,1155818431,0,156085162,False,,service,False,67.285,10,permissive,"LINESTRING (118.7770615 32.05315, 118.7763548 32.053064)",,
1155818401,1985873498,0,156085162,False,,service,True,61.333,10,permissive,"LINESTRING (118.7770615 32.05315, 118.7777057 32.0532283)",,
1155818401,1155818387,0,156339450,False,,service,False,32.761,10,permissive,"LINESTRING (118.7770615 32.05315, 118.777106 32.0528578)",,
1155818401,1686024185,0,156339450,False,,service,True,36.226,10,permissive,"LINESTRING (118.7770615 32.05315, 118.7770122 32.0534731)",,
1155818426,1155818444,0,156085172,False,,service,False,23.729,10,permissive,"LINESTRING (118.775657 32.0527635, 118.7756272 32.0529754)",,
1155818426,1984514220,0,156231213,False,,service,False,34.131,10,permissive,"LINESTRING (118.775657 32.0527635, 118.7756714 32.0524568)",parking_aisle,
1155818426,2024986325,0,187814573,False,,service,True,8.571,10,permissive,"LINESTRING (118.775657 32.0527635, 118.7757446 32.0527428)",,
1155818430,1155818454,0,99978663,False,,service,True,35.588,10,permissive,"LINESTRING (118.7749893 32.0548421, 118.7749446 32.0551599)",,
1155818430,1166185726,0,156085155,False,,service,True,38.34,10,permissive,"LINESTRING (118.7749893 32.0548421, 118.7753935 32.0548812)",,
1155818430,1155818446,0,99978663,False,,service,False,47.631,10,permissive,"LINESTRING (118.7749893 32.0548421, 118.7750564 32.0545525, 118.7751428 32.0544412)",,
1155818430,4725237257,0,156085155,False,,service,False,70.011,10,permissive,"LINESTRING (118.7749893 32.0548421, 118.7749381 32.0548173, 118.7745124 32.0547725, 118.7744996 32.054869, 118.7745827 32.0548772, 118.7745749 32.0549248)",,
1155818431,1686024153,0,156085162,False,,service,False,19.71,10,permissive,"LINESTRING (118.7763548 32.053064, 118.7761478 32.0530387)",,
1155818431,1155818401,0,156085162,False,,service,True,67.285,10,permissive,"LINESTRING (118.7763548 32.053064, 118.7770615 32.05315)",,
1155818431,1686024176,0,187953264,False,,service,False,18.744,10,permissive,"LINESTRING (118.7763548 32.053064, 118.7763261 32.0532308)",,
1155818431,1686024148,0,187953264,False,,service,True,7.214,10,permissive,"LINESTRING (118.7763548 32.053064, 118.7763658 32.0529998)",,
1155818442,1985866070,0,156085177,False,,steps,False,10.694,,,"LINESTRING (118.7764026 32.0527883, 118.7763857 32.0528834)",,
1155818442,1985866068,0,187814573,False,,service,True,23.864,10,permissive,"LINESTRING (118.7764026 32.0527883, 118.7766541 32.0528132)",,
1155818442,2024986325,0,187814573,False,,service,False,62.602,10,permissive,"LINESTRING (118.7764026 32.0527883, 118.7758029 32.0527291, 118.7757446 32.0527428)",,
1155818444,2024986326,0,156085162,False,,service,True,8.873,10,permissive,"LINESTRING (118.7756272 32.0529754, 118.7757204 32.0529867)",,
1155818444,1686024168,0,156085172,False,,service,False,18.738,10,permissive,"LINESTRING (118.7756272 32.0529754, 118.7755989 32.0531422)",,
1155818444,1155818426,0,156085172,False,,service,True,23.729,10,permissive,"LINESTRING (118.7756272 32.0529754, 118.775657 32.0527635)",,
1155818446,1683870869,0,99978663,False,,service,False,66.854,10,permissive,"LINESTRING (118.7751428 32.0544412, 118.7752805 32.0538514)",,
1155818446,1683870912,0,156085174,False,,service,False,41.159,10,permissive,"LINESTRING (118.7751428 32.0544412, 118.7755733 32.0545035)",,
1155818446,1155818430,0,99978663,False,,service,True,47.631,10,permissive,"LINESTRING (118.7751428 32.0544412, 118.7750564 32.0545525, 118.7749893 32.0548421)",,
1155818454,1155818430,0,99978663,False,,service,False,35.588,10,permissive,"LINESTRING (118.7749446 32.0551599, 118.7749893 32.0548421)",,
1166185726,1155818430,0,156085155,False,,service,False,38.34,10,permissive,"LINESTRING (118.7753935 32.0548812, 118.7749893 32.0548421)",,
1166185726,1683870930,0,156085157,True,,service,False,20.708,10,permissive,"LINESTRING (118.7753935 32.0548812, 118.7754105 32.0548446, 118.7754242 32.0548248, 118.7754524 32.0548014, 118.775478 32.0547894, 118.7755042 32.0547829, 118.7755237 32.0547813, 118.7755542 32.0547837)",,roundabout
1167714382,1683685593,0,156066609,False,南高路,service,False,18.35,10,permissive,"LINESTRING (118.7747939 32.0582239, 118.7749867 32.058247)",,
1167714382,1152345201,0,156066609,False,南高路,service,True,19.798,10,permissive,"LINESTRING (118.7747939 32.0582239, 118.7745859 32.0581989)",,
1167714382,1684901823,0,224950863,False,,service,True,35.419,,permissive,"LINESTRING (118.7747939 32.0582239, 118.7747389 32.058539)",,
1167714383,1030357730,0,224950863,False,,service,False,39.454,,permissive,"LINESTRING (118.7746365 32.0591571, 118.7746945 32.0588057)",,
1167714383,1684901864,0,224950863,False,,service,True,29.584,,permissive,"LINESTRING (118.7746365 32.0591571, 118.7749474 32.059194)",,
1167714383,1684901858,0,"[625067281, 156217238]",False,,"['steps', 'footway']",False,19.618,,,"LINESTRING (118.7746365 32.0591571, 118.7745924 32.059165, 118.77446 32.0591525, 118.7744304 32.059149)",,
1167714386,1997461849,0,101149967,False,,steps,True,11.164,,,"LINESTRING (118.7761711 32.0593516, 118.7762879 32.0593684)",,
1167714386,1684901868,0,224950863,False,,service,False,11.516,,permissive,"LINESTRING (118.7761711 32.0593516, 118.7760501 32.0593371)",,
1167714386,1684901853,0,187808009,False,,footway,True,53.31999999999999,,,"LINESTRING (118.7761711 32.0593516, 118.7762103 32.0591308, 118.7761888 32.058986, 118.7761031 32.058903)",,
1682447987,1684901830,0,88779382,False,,footway,False,8.79,,,"LINESTRING (118.7745199 32.0586757, 118.7746122 32.0586871)",,
1682447987,1684901858,0,187808010,False,,service,False,53.3,10,permissive,"LINESTRING (118.7745199 32.0586757, 118.7744304 32.059149)",,
1682447987,1152345201,0,187808010,False,,service,True,53.381,10,permissive,"LINESTRING (118.7745199 32.0586757, 118.7745859 32.0581989)",,
1682466442,1683870878,0,156085154,False,,service,True,68.93,10,permissive,"LINESTRING (118.7769216 32.054068, 118.7761977 32.0539794)",,
1682466442,1686024185,0,156339450,False,,service,False,66.699,10,permissive,"LINESTRING (118.7769216 32.054068, 118.7769674 32.0537672, 118.7770122 32.0534731)",,
1682466442,1683882125,0,156339450,False,,service,True,45.083,10,permissive,"LINESTRING (118.7769216 32.054068, 118.776888 32.0542883, 118.7768759 32.0543679, 118.7768603 32.0544701)",,
1683601189,1030348739,0,156050901,False,,footway,True,11.849,,,"LINESTRING (118.7730168 32.0576217, 118.7729142 32.0576833)",,
1683601189,1683685558,0,156066589,False,,footway,True,12.996,,,"LINESTRING (118.7730168 32.0576217, 118.7731546 32.0576262)",,
1683601189,1683685544,0,156050901,False,,footway,False,39.257,,,"LINESTRING (118.7730168 32.0576217, 118.7730762 32.0575455, 118.7731018 32.0574359, 118.7730662 32.0573364, 118.7730548 32.0572914)",,
1683601249,1030348739,0,88778406,True,平仓巷,residential,False,23.026,,,"LINESTRING (118.7729423 32.057889, 118.7729142 32.0576833)",,
1683601249,1984584729,0,156050906,False,南秀村,residential,True,18.019,,,"LINESTRING (118.7729423 32.057889, 118.7727511 32.0578898)",alley,
1683601266,1684824661,0,156050906,False,南秀村,residential,True,33.729,,,"LINESTRING (118.7718555 32.0578905, 118.7714977 32.057883)",alley,
1683601266,1984584735,0,156066596,False,金银街,residential,True,65.629,,,"LINESTRING (118.7718555 32.0578905, 118.7718897 32.05848)",,
1683601266,1984584729,0,156050906,False,南秀村,residential,False,84.401,,,"LINESTRING (118.7718555 32.0578905, 118.7721527 32.057892, 118.7727511 32.0578898)",alley,
1683601375,1684918727,0,156220850,False,,service,False,104.508,10,permissive,"LINESTRING (118.7717627 32.0607809, 118.7728681 32.0607052)",,
1683601375,1030354718,0,156218521,False,金银街,residential,True,78.982,10,permissive,"LINESTRING (118.7717627 32.0607809, 118.7716342 32.060663, 118.7715971 32.0601141)",,
1683685497,1683871100,0,156066591,False,,service,False,20.909,10,permissive,"LINESTRING (118.7753529 32.0560749, 118.7755737 32.0560933)",,
1683685497,1683871113,0,156220841,False,中央大道,service,False,51.592,10,permissive,"LINESTRING (118.7753529 32.0560749, 118.775269 32.0565334)",,
1683685497,1984421596,0,156220848,False,,service,True,19.174,10,permissive,"LINESTRING (118.7753529 32.0560749, 118.7751525 32.0560451)",,
1683685497,1684918714,0,"[156220841, 88778549]",False,中央大道,service,True,36.486999999999995,10,permissive,"LINESTRING (118.7753529 32.0560749, 118.7753694 32.0559771, 118.7753854 32.0558522, 118.7753986 32.0557491)",,
1683685499,1984452090,0,156066584,False,,service,False,26.526,10,permissive,"LINESTRING (118.7766151 32.0561323, 118.7765748 32.0563684)",,
1683685499,1983392598,0,156066591,False,,service,False,31.191,10,permissive,"LINESTRING (118.7766151 32.0561323, 118.7769441 32.0561629)",,
1683685499,1683871100,0,156066591,False,,service,True,99.75299999999999,10,permissive,"LINESTRING (118.7766151 32.0561323, 118.776181 32.0560679, 118.7758369 32.0560366, 118.7757019 32.0560619, 118.7755737 32.0560933)",,
1683685502,1983392598,0,"[187804260, 156066591]",False,,service,True,36.84,10,permissive,"LINESTRING (118.7771725 32.0561817, 118.777161 32.056129, 118.7771226 32.0560965, 118.7770601 32.0560844, 118.7769947 32.0560772, 118.776958 32.0560735, 118.7769441 32.0561629)",,
1683685507,1684918718,0,"[156223033, 156223060]",False,,service,True,58.611999999999995,10,permissive,"LINESTRING (118.7735477 32.0563405, 118.773353 32.0563085, 118.7733 32.0566647)",driveway,
1683685535,1683685537,0,156066585,False,,service,True,29.671,,,"LINESTRING (118.7729142 32.0571232, 118.7732289 32.0571313)",driveway,
1683685535,1684971174,0,88778406,True,平仓巷,residential,False,29.258,,,"LINESTRING (118.7729142 32.0571232, 118.7729142 32.0570545, 118.7729105 32.0568601)",,
1683685537,1683685535,0,156066585,False,,service,False,29.671,,,"LINESTRING (118.7732289 32.0571313, 118.7729142 32.0571232)",driveway,
1683685537,1684918718,0,156223060,False,,service,False,52.315,10,permissive,"LINESTRING (118.7732289 32.0571313, 118.7733 32.0566647)",driveway,
1683685537,1683685539,0,156223060,False,,service,True,13.579,10,permissive,"LINESTRING (118.7732289 32.0571313, 118.7732103 32.0572524)",driveway,
1683685539,1683685541,0,156066587,False,,footway,False,23.676,,,"LINESTRING (118.7732103 32.0572524, 118.7734595 32.0572794)",,
1683685539,1683685537,0,156223060,False,,service,False,13.579,10,permissive,"LINESTRING (118.7732103 32.0572524, 118.7732289 32.0571313)",driveway,
1683685539,1683685558,0,156223060,False,,service,True,41.895,10,permissive,"LINESTRING (118.7732103 32.0572524, 118.7731546 32.0576262)",driveway,
1683685541,1683685539,0,156066587,False,,footway,True,23.676,,,"LINESTRING (118.7734595 32.0572794, 118.7732103 32.0572524)",,
1683685544,1683601189,0,156050901,False,,footway,True,39.257000000000005,,,"LINESTRING (118.7730548 32.0572914, 118.7730662 32.0573364, 118.7731018 32.0574359, 118.7730762 32.0575455, 118.7730168 32.0576217)",,
1683685552,1683685554,0,156066581,False,,footway,False,24.844,,,"LINESTRING (118.77368 32.0573033, 118.7739415 32.0573316)",,
1683685554,1683685552,0,156066581,False,,footway,True,24.844,,,"LINESTRING (118.7739415 32.0573316, 118.77368 32.0573033)",,
1683685554,1030350293,0,156066593,False,西南路,service,True,24.873,10,permissive,"LINESTRING (118.7739415 32.0573316, 118.7739091 32.0575536)",,
1683685554,1683871158,0,"[156066593, 156066572]",False,"['西南路', '三江路']",service,False,64.726,10,permissive,"LINESTRING (118.7739415 32.0573316, 118.7739769 32.0571081, 118.7743933 32.0571592)",,
1683685558,1683601189,0,156066589,False,,footway,False,12.996,,,"LINESTRING (118.7731546 32.0576262, 118.7730168 32.0576217)",,
1683685558,1683685560,0,156066599,False,,footway,True,69.271,,,"LINESTRING (118.7731546 32.0576262, 118.7738824 32.0577135)",,
1683685558,1683685539,0,156223060,False,,service,False,41.895,10,permissive,"LINESTRING (118.7731546 32.0576262, 118.7732103 32.0572524)",driveway,
1683685560,1030350294,0,88778547,False,西南路,service,False,44.147,5,permissive,"LINESTRING (118.7738824 32.0577135, 118.7738167 32.0581066)",,
1683685560,1030350293,0,88778547,False,西南路,service,True,17.957,5,permissive,"LINESTRING (118.7738824 32.0577135, 118.7739091 32.0575536)",,
1683685560,1683685558,0,156066599,False,,footway,False,69.271,,,"LINESTRING (118.7738824 32.0577135, 118.7731546 32.0576262)",,
1683685567,1684824654,0,156050906,False,南秀村,residential,True,8.743,,,"LINESTRING (118.7708844 32.0577778, 118.7708349 32.0577113)",alley,
1683685567,1684824661,0,156050906,False,南秀村,residential,False,59.690000000000005,,,"LINESTRING (118.7708844 32.0577778, 118.7710093 32.0578344, 118.7714977 32.057883)",alley,
1683685567,1984584738,0,156066597,False,,service,True,83.928,,,"LINESTRING (118.7708844 32.0577778, 118.7708237 32.0584426, 118.7708233 32.0585306)",,
1683685593,1684901824,0,156066578,False,,footway,False,34.825,,,"LINESTRING (118.7749867 32.058247, 118.7749349 32.0585571)",,
1683685593,2515885297,0,156066578,False,,footway,True,33.265,,,"LINESTRING (118.7749867 32.058247, 118.7750362 32.0579508)",,
1683685593,1684901809,0,156066609,False,南高路,service,False,22.11,10,permissive,"LINESTRING (118.7749867 32.058247, 118.775219 32.0582749)",,
1683685593,1167714382,0,156066609,False,南高路,service,True,18.35,10,permissive,"LINESTRING (118.7749867 32.058247, 118.7747939 32.0582239)",,
1683685601,1030357729,0,88779378,False,金大路,footway,False,62.114,,,"LINESTRING (118.7758508 32.0583507, 118.7759472 32.0577981)",,
1683685601,1030357726,0,88779378,False,金大路,footway,True,3.47,,,"LINESTRING (118.7758508 32.0583507, 118.7758436 32.0583813)",,
1683685601,1030350270,0,156066609,False,南高路,service,False,36.006,10,permissive,"LINESTRING (118.7758508 32.0583507, 118.7762291 32.0583961)",,
1683685601,1684901810,0,156066609,False,南高路,service,True,19.311,10,permissive,"LINESTRING (118.7758508 32.0583507, 118.7756479 32.0583264)",,
1683685603,1683685610,0,88779389,False,,footway,False,13.54,,,"LINESTRING (118.7758083 32.0585852, 118.7757876 32.0587057)",,
1683685603,1030357746,0,155900459,False,,footway,False,32.504,,,"LINESTRING (118.7758083 32.0585852, 118.7761499 32.0586256)",,
1683685603,1030357716,0,155900459,False,,footway,True,31.934,,,"LINESTRING (118.7758083 32.0585852, 118.7754725 32.0585467)",,
