element_type,osmid,amenity,name,name:en,name:zh,operator,operator:wikipedia,geometry,addr:housenumber,access,wheelchair,nodes,air_conditioning,bar,building,cuisine,fast_food,name:zh-Hans,name:zh-Hant,outdoor_seating,smoking,takeaway,addr:street,building:levels,addr:city,highchair,reservation,toilets,fee,leisure,lit,sport,operator:type,layer,alt_name,internet_access,internet_access:fee,name:ja,name:ko,delivery,man_made,official_name,emergency,healthcare,tourism,addr:place,building:levels:underground,addr:postcode,department,faculty,architect,disused,description,wikidata,wikipedia,museum,shop,office,ways,type,addr:province,elevator
way,83810686,,新斋,Xin Zhai,新斋,人文社会科学学院,,"POLYGON ((116.316969 40.0048066, 116.317629 40.00484, 116.3176207 40.0049357, 116.3175836 40.0049338, 116.3175873 40.0048906, 116.3173402 40.0048782, 116.3173276 40.0050244, 116.3176119 40.0050388, 116.3176076 40.0050897, 116.3173328 40.0050759, 116.317317 40.0052594, 116.3176007 40.0052737, 116.3175959 40.0053285, 116.3169191 40.0052944, 116.3169241 40.0052372, 116.3172046 40.0052514, 116.31722 40.0050728, 116.3169427 40.0050588, 116.3169476 40.0050015, 116.3172285 40.0050157, 116.3172406 40.004875, 116.3170178 40.0048638, 116.3170145 40.0049016, 116.316961 40.0048989, 116.316969 40.0048066))",,,yes,"[975752079, 975752082, 7631857848, 975752084, 7631857849, 975752086, 975752088, 975752091, 975752092, 975752094, 975752096, 975752099, 975752101, 975752103, 975752104, 975752105, 975752106, 975752107, 975752108, 975752110, 975752112, 7631857850, 7631857851, 975752115, 975752079]",,,yes,,,新斋,新齋,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,83811670,,,,,清华大学,,"POLYGON ((116.3186307 40.0080725, 116.3188834 40.0080769, 116.3188798 40.0081968, 116.3186271 40.0081923, 116.3186307 40.0080725))",,,yes,"[975771146, 975771152, 975771153, 975771154, 975771146]",,,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,83811713,,26号楼,Building 26,26号楼,清华大学,,"POLYGON ((116.3193075 40.0078399, 116.3196827 40.0078518, 116.3196817 40.0078704, 116.3201198 40.0078843, 116.3201254 40.0077814, 116.3196896 40.0077676, 116.3196908 40.0077448, 116.3193133 40.0077328, 116.3193075 40.0078399))",,,yes,"[975773450, 9754024855, 9754024854, 975773452, 975773453, 9754024856, 9754024857, 975773454, 975773450]",,,dormitory,,,26号楼,26號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,83811714,,27号楼,Building 27,27号楼,清华大学,,"POLYGON ((116.3185935 40.0078076, 116.3191934 40.0078245, 116.3191979 40.0077311, 116.318598 40.0077142, 116.3185935 40.0078076))",,,yes,"[975773459, 975773463, 975773465, 975773466, 975773459]",,,dormitory,,,27号楼,27號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,83892406,,建筑管理中心,Property Management Center,建筑管理中心,物业管理中心,,"POLYGON ((116.3200502 40.0042862, 116.320238 40.0042925, 116.3202508 40.004066, 116.320063 40.0040598, 116.3200502 40.0042862))",,,yes,"[976490429, 976490430, 976490431, 976490432, 976490429]",,,yes,,,建筑管理中心,建築管理中心,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,83892621,,14号楼西,"Building 14, West Wing",14号楼西,,,"POLYGON ((116.3202581 40.0056893, 116.3203453 40.005817, 116.3204066 40.005857, 116.3205689 40.005864, 116.3205654 40.0059629, 116.3203868 40.0059536, 116.3203293 40.0059799, 116.3202144 40.006104, 116.3200803 40.0060341, 116.3201905 40.0059102, 116.320202 40.0058553, 116.3201268 40.0057375, 116.3202581 40.0056893))",,,,"[976492069, 976492070, 976492071, 976492072, 976492073, 976492074, 976492075, 976492076, 976492077, 976492078, 976492079, 976492080, 976492069]",,,dormitory,,,14号楼西,14號樓西,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,83892622,,14号楼东,"Building 14, East Wing",14号楼东,,,"POLYGON ((116.3206286 40.0059624, 116.3206338 40.0058662, 116.3208165 40.0058688, 116.320899 40.0058235, 116.320983 40.0057344, 116.3210952 40.0058007, 116.321 40.0058964, 116.3209893 40.0059621, 116.3210751 40.0060854, 116.3209464 40.0061429, 116.3208575 40.0060053, 116.32081 40.0059692, 116.3206286 40.0059624))",,,,"[976492081, 976492082, 976492083, 976492084, 976492085, 976492086, 976492087, 976492088, 976492089, 976492090, 976492091, 976492092, 976492081]",,,dormitory,,,14号楼东,14號樓東,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,83892638,,食品加工中心,,食品加工中心,清华大学,,"POLYGON ((116.3205655 40.0074928, 116.3210483 40.0075093, 116.3210377 40.0076901, 116.320555 40.0076736, 116.3205655 40.0074928))",,,yes,"[976492289, 976492290, 976492291, 976492292, 976492289]",,,university,,,食品加工中心,食品加工中心,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,83892658,,气膜体育馆,Badminton Gymnasium,气膜体育馆,,,"POLYGON ((116.3248962 40.0110826, 116.3254797 40.0110975, 116.3254684 40.0113564, 116.3248849 40.0113415, 116.3248962 40.0110826))",,private,,"[976493389, 976493390, 976493392, 976493394, 976493389]",,,yes,,,气膜体育馆,氣膜體育館,,,,,,北京市海淀区,,,,,sports_centre,,table_tennis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,83892807,,汽车研究所,Automobile Research Institute,汽车研究所,清华大学,zh:清华大学,"POLYGON ((116.3280227 40.007034, 116.3286334 40.0070364, 116.3286326 40.0071599, 116.3287293 40.0071602, 116.3287261 40.0076737, 116.3280517 40.0076713, 116.328052 40.0076264, 116.328002 40.0076262, 116.3280026 40.0075314, 116.3285772 40.0075336, 116.3285778 40.0074336, 116.3280089 40.0074314, 116.3280098 40.0073061, 116.3285758 40.0073083, 116.3285768 40.0071662, 116.3280219 40.0071641, 116.3280227 40.007034))",,,yes,"[976494499, 976494500, 4481447339, 4481447340, 976494504, 976494506, 983351333, 983351381, 10940884114, 10940884115, 10940884116, 10940884113, 4481447345, 4481447346, 4481447342, 4481447341, 976494499]",,,yes,,,汽车研究所,汽車研究所,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,automotive_engineering,engineering,,,,,,,,,,,,
way,83990425,,旧水利馆,Old Civil Engineering Building,旧水利馆,清华大学,,"POLYGON ((116.3192396 40.0005684, 116.3198579 40.0006004, 116.3198749 40.0004076, 116.3192566 40.0003756, 116.3192396 40.0005684))",,,yes,"[977305213, 977305214, 977305215, 977305216, 977305213]",,,yes,,,旧水利馆,舊水利館,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,83990426,,旧土木馆,Old Civil Engineering Building,旧土木馆,清华大学,,"POLYGON ((116.3187398 40.0002316, 116.3189679 40.0002394, 116.3189649 40.0002909, 116.3193 40.0003024, 116.3193019 40.0002694, 116.3195087 40.0002765, 116.3195159 40.0001534, 116.3193144 40.0001464, 116.3193174 40.0000947, 116.3189708 40.0000828, 116.3189676 40.0001385, 116.3187457 40.0001309, 116.3187398 40.0002316))",,,yes,"[977305218, 977305219, 977305220, 977305221, 977305222, 977305223, 977305224, 977305225, 977305226, 977305228, 977305229, 977305230, 977305218]",,,yes,,,旧土木馆,舊土木館,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84100756,,16号楼,Building 16,16号楼,清华大学,,"POLYGON ((116.3214904 40.0064581, 116.3220293 40.0064719, 116.3220341 40.0063612, 116.3220122 40.0063609, 116.3219558 40.006359, 116.3214952 40.0063474, 116.3214904 40.0064581))",,,yes,"[978511554, 978511557, 978511560, 983940689, 983940684, 978511562, 978511554]",,,dormitory,,,16号楼,16號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84100851,,未来新媒体实验室,,未来新媒体实验室,清华大学,,"POLYGON ((116.3230827 40.0056046, 116.3235621 40.0056218, 116.3235488 40.0058405, 116.3230693 40.0058233, 116.3230827 40.0056046))",,,yes,"[978514780, 978514784, 978514787, 978514791, 978514780]",,,university,,,未来新媒体实验室,未來新媒體實驗室,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84106845,,生物学馆,Biology Building,生物学馆,清华大学,,"POLYGON ((116.3131735 40.002059, 116.313984 40.002103, 116.3139987 40.0019437, 116.3136786 40.0019263, 116.3136849 40.0018579, 116.3135156 40.0018487, 116.3135093 40.0019168, 116.3131883 40.0018993, 116.3131735 40.002059))",,,no,"[978594166, 978594168, 978594171, 978594175, 978594188, 978594190, 978594194, 978594197, 978594166]",,,yes,,,生物学馆,生物學館,,no,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,杨廷宝,,,,,,,,,,,
way,84110336,,4号楼,Building 4,4号楼,清华大学,,"POLYGON ((116.3187449 40.0048975, 116.3192831 40.004919, 116.3192637 40.0052048, 116.319053 40.0051964, 116.319064 40.0050332, 116.3189469 40.0050285, 116.3187366 40.0050201, 116.3187449 40.0048975))",,,yes,"[978608499, 978608503, 978608506, 978608509, 978608512, 9882514426, 978608513, 978608499]",,,dormitory,,,4号楼,4號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84112040,,3号楼,Building 3,3号楼,清华大学,,"POLYGON ((116.3179342 40.0051355, 116.3181379 40.0051451, 116.3181501 40.0049939, 116.3184942 40.0050101, 116.3185042 40.0048865, 116.3179563 40.0048606, 116.3179342 40.0051355))",,,yes,"[978612742, 978612746, 978612751, 978612755, 978612760, 978612762, 978612742]",,,dormitory,,,3号楼,3號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84112055,,2号楼,Building 2,2号楼,清华大学,,"POLYGON ((116.3178786 40.0057849, 116.3180807 40.0057928, 116.3180893 40.0056616, 116.3185554 40.0056796, 116.3190304 40.005698, 116.3190208 40.0058444, 116.3192187 40.0058521, 116.3192468 40.0054253, 116.3190452 40.0054175, 116.3190351 40.0055713, 116.3185657 40.0055532, 116.3180994 40.0055352, 116.31811 40.0053755, 116.3179061 40.0053676, 116.3178786 40.0057849))",,,yes,"[978612772, 978612773, 978612775, 9004119538, 978612777, 978612779, 978612787, 978612789, 978612793, 978612797, 9004119537, 978612800, 978612803, 978612804, 978612772]",,,dormitory,,,2号楼,2號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84112067,,1号楼,Building 1,1号楼,清华大学,,"POLYGON ((116.3178587 40.006008, 116.3180622 40.0060181, 116.3180468 40.0062002, 116.3189885 40.006247, 116.3190032 40.0060743, 116.3191918 40.0060837, 116.3191615 40.0064412, 116.3189793 40.0064322, 116.3189851 40.0063637, 116.3180299 40.0063161, 116.3180244 40.0063809, 116.3178279 40.0063711, 116.3178587 40.006008))",,,yes,"[978612813, 978612815, 978612818, 978612820, 978612823, 978612827, 978612830, 978612831, 978612833, 978612845, 978612849, 978612853, 978612813]",,,dormitory,,,1号楼,1號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84273994,,静斋,Jing Zhai,静斋,清华大学,,"POLYGON ((116.3152618 39.9999188, 116.3154813 39.9999361, 116.3154721 40.0000045, 116.3154324 40.0000014, 116.3153807 40.0003861, 116.3152471 40.0003756, 116.315299 39.9999896, 116.3152528 39.999986, 116.3152618 39.9999188))",,,yes,"[980098221, 980098224, 980098226, 980098228, 980098232, 980098240, 980098241, 980098243, 980098221]",,,yes,,,静斋,靜齋,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84273995,,熙春园餐厅,,熙春园餐厅,清华大学,,"POLYGON ((116.3152089 40.0004275, 116.3153513 40.0004395, 116.3152857 40.0008954, 116.3151433 40.0008834, 116.3152089 40.0004275))",,,yes,"[980098251, 980098253, 980098254, 980098255, 980098251]",,,yes,,,熙春园餐厅,熙春園餐廳,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84273996,,强斋,Qiang Zhai,强斋,清华大学,,"POLYGON ((116.3151187 40.0011511, 116.315274 40.0011585, 116.3152926 40.0009304, 116.3151373 40.000923, 116.3151187 40.0011511))",,,yes,"[980098256, 980098258, 980098259, 980098260, 980098256]",,,yes,,,强斋,強齋,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84273997,,荷园教工餐厅,,荷园教工餐厅,清华大学,,"POLYGON ((116.3151394 40.0016111, 116.3151154 40.0019156, 116.3148683 40.0019041, 116.3148734 40.0018387, 116.3147011 40.0018307, 116.31472 40.0015917, 116.3151394 40.0016111))",,,yes,"[980098263, 980098266, 980098268, 980098272, 980098279, 980098285, 980098263]",,,yes,,,荷园教工餐厅,荷園教工餐廳,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84274080,,荷二楼,He'er Building,荷二楼,清华大学,,"POLYGON ((116.3142873 40.0019684, 116.3148882 40.0020001, 116.3148784 40.0021094, 116.3142774 40.0020777, 116.3142873 40.0019684))",,,yes,"[980105840, 980105843, 980105846, 980105849, 980105840]",,,office,,,荷二楼,荷二樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84644273,,紫荆学生公寓17号楼,Zijing Student Dormitory No. 17,,清华大学,,"POLYGON ((116.3238732 40.0115057, 116.3239441 40.0115077, 116.3242985 40.0110967, 116.3243848 40.0111569, 116.3244737 40.0110989, 116.3247418 40.0115498, 116.3248029 40.0115461, 116.3248054 40.0116594, 116.3246312 40.011655, 116.3246343 40.0116027, 116.3244337 40.0112841, 116.324304 40.0112797, 116.3240442 40.0115842, 116.324041 40.0116413, 116.3238597 40.0116353, 116.3238732 40.0115057))",,,yes,"[983304879, 983304894, 983304857, 6951357339, 983304882, 983304843, 983304885, 983304848, 983304874, 6951357338, 983304895, 983304850, 6951357337, 983304878, 983304901, 983304879]",,,dormitory,,,紫荆学生公寓17号楼,紫荊學生公寓17號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84644276,,紫荆学生公寓16号楼,Zijing Student Dormitory No. 16,紫荆学生公寓16号楼,清华大学,,"POLYGON ((116.3228968 40.0114581, 116.322965 40.011456, 116.323314 40.0110615, 116.3234112 40.0111384, 116.323508 40.0110718, 116.3237895 40.0114981, 116.3238732 40.0115057, 116.3238597 40.0116353, 116.3236521 40.0116259, 116.3236606 40.0115781, 116.3234492 40.0112304, 116.3233624 40.0112239, 116.3230786 40.0115514, 116.3230726 40.0115999, 116.3228833 40.0115898, 116.3228968 40.0114581))",,,yes,"[930107249, 983304877, 983304900, 6951357340, 983304867, 983304884, 983304879, 983304901, 983304888, 6951357336, 983304849, 983304875, 6951357335, 983304899, 930107252, 930107249]",,,dormitory,,,紫荆学生公寓16号楼,紫荊學生公寓16號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84644281,,紫荆学生公寓14号楼,Zijing Student Dormitory No. 14,紫荆学生公寓14号楼,清华大学,,"POLYGON ((116.3209483 40.0113425, 116.3210007 40.0113445, 116.3213204 40.0109644, 116.3214317 40.0110193, 116.3215439 40.0109748, 116.3218254 40.0113928, 116.3219018 40.0114053, 116.3218999 40.0115352, 116.3216745 40.0115288, 116.3216785 40.0114712, 116.321469 40.0111601, 116.3213822 40.0111536, 116.3211635 40.011426, 116.321162 40.0114945, 116.320943 40.0114863, 116.3209483 40.0113425))",,,yes,"[983304869, 983304889, 983304853, 6951357345, 983304871, 983304891, 930107236, 930107261, 983304898, 6951357344, 983304865, 983304883, 6951357346, 983304847, 983304868, 983304869]",,,dormitory,,,紫荆学生公寓14号楼,紫荊學生公寓14號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84652038,,17号楼,Building 17,17号楼,清华大学,,"POLYGON ((116.3218949 40.0062508, 116.321962 40.0062538, 116.3220184 40.0062558, 116.322457 40.0062745, 116.3224655 40.0061566, 116.322421 40.0061549, 116.3223592 40.0061519, 116.3219033 40.0061328, 116.3218949 40.0062508))",,,yes,"[983351328, 983940679, 983940687, 983351359, 983351378, 6956583353, 6956583356, 983351331, 983351328]",,,dormitory,,,17号楼,17號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84652150,restaurant,闻馨园餐厅,Wenxinyuan Canteen,闻馨园餐厅,,,"POLYGON ((116.3228665 40.0057961, 116.3223176 40.0057782, 116.3223374 40.0054224, 116.3228863 40.0054403, 116.3228665 40.0057961))",,,yes,"[983354444, 983354482, 983354469, 983354451, 983354444]",yes,,yes,,,闻馨园餐厅,聞馨園餐廳,,no,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,
way,84653292,,东配楼,,东配楼,清华大学,,"POLYGON ((116.3279297 39.9997649, 116.3277815 39.9997606, 116.3277568 39.9997599, 116.3277687 39.9995186, 116.3279666 39.9995243, 116.3279645 39.9995656, 116.3286252 39.9995847, 116.3286271 39.9995463, 116.3288289 39.9995522, 116.3288164 39.9998059, 116.3286171 39.9998001, 116.328621 39.9997203, 116.3279413 39.9997006, 116.3279381 39.9997651, 116.3279297 39.9997649))",,,yes,"[937453446, 937453427, 937453428, 937453430, 937453431, 937453434, 937453437, 937453438, 937453439, 937453440, 937453441, 937453442, 937453443, 937453444, 937453446]",,,university,,,东配楼,東配樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84653293,,经济管理学院,School of Economics and Management,经济管理学院,,,"POLYGON ((116.3242134 39.9979207, 116.3241918 39.9985655, 116.3250335 39.998582, 116.3250355 39.9984895, 116.3250701 39.9984629, 116.3250835 39.9983992, 116.3250527 39.9983314, 116.3249749 39.9982985, 116.3248609 39.9983098, 116.3247952 39.9983561, 116.324767 39.9983961, 116.3247703 39.9984362, 116.3246099 39.9984342, 116.3245726 39.9983283, 116.3244948 39.9982338, 116.3244602 39.9981468, 116.3244563 39.9980839, 116.3255986 39.9981064, 116.325588 39.9984224, 116.3252737 39.9984163, 116.3252689 39.9985573, 116.3259568 39.9985708, 116.3259707 39.9981575, 116.3259774 39.9979554, 116.3242134 39.9979207))",,,,"[975702263, 975702258, 983373890, 975702260, 6959725298, 6959725297, 6959725299, 6959725300, 6959725301, 6959725302, 6959725303, 983373902, 983373895, 7631857829, 7631857828, 975702261, 975702262, 4481648168, 4481648171, 4481648170, 4481648172, 4481648173, 4481648169, 4481648167, 975702263]",,,university,,,经济管理学院,經濟管理學院,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,伟伦楼与舜德楼,Q7849734,en:Tsinghua University School of Economics and Management,,,,,,,
way,84653294,,东主楼,East Main Building,东主楼,清华大学,,"POLYGON ((116.3279167 40.0000265, 116.32791 40.0001637, 116.3274607 40.0001507, 116.3274482 40.0004036, 116.3274366 40.0006377, 116.3274209 40.000955, 116.3278672 40.0009679, 116.3278605 40.0011025, 116.3273953 40.001089, 116.3273972 40.0010507, 116.3272485 40.0010464, 116.3272532 40.0009519, 116.3272007 40.0009503, 116.3272198 40.0005632, 116.3272234 40.0004906, 116.3272473 40.0000071, 116.3277686 40.0000222, 116.3279167 40.0000265))",,,yes,"[983373910, 930124016, 930124018, 7631857839, 7631857846, 930124023, 930124027, 930124008, 930124010, 930124011, 930124013, 983373900, 983373892, 930126601, 930126604, 930124015, 937453426, 983373910]",,,university,,,东主楼,東主樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84720750,,,,,清华大学,,"POLYGON ((116.3219558 40.006359, 116.3220122 40.0063609, 116.3220184 40.0062558, 116.321962 40.0062538, 116.3219558 40.006359))",,,yes,"[983940684, 983940689, 983940687, 983940679, 983940684]",,,yes,,,,,,no,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84720894,,能科楼,,能科楼,清华大学,,"POLYGON ((116.3227749 39.9963948, 116.3234824 39.9964184, 116.3234901 39.9962836, 116.3227826 39.99626, 116.3227749 39.9963948))",,,yes,"[983942272, 983942262, 983942267, 983942276, 983942272]",,,yes,,,能科楼,能科樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84727245,,邮局,Post Office,邮局,,,"POLYGON ((116.3180171 39.9981298, 116.3185944 39.9981128, 116.3185883 39.9979917, 116.318011 39.9980088, 116.3180171 39.9981298))",,,,"[984042449, 984042513, 984042475, 984042460, 984042449]",,,yes,,,邮局,郵局,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84727246,,文北楼,Wenbei Bldg,文北楼,,,"POLYGON ((116.3204854 40.0026791, 116.3206314 40.0026852, 116.3206232 40.002801, 116.3208531 40.0028106, 116.3208763 40.0024826, 116.3206392 40.0024728, 116.3206288 40.0026199, 116.32049 40.0026141, 116.3204854 40.0026791))",,,,"[984042517, 984042529, 984042498, 984042507, 984042481, 984042457, 984042426, 984042496, 984042517]",,,yes,,,文北楼,文北樓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,84832395,,东区体育馆,East Gymnasium,东区体育馆,,,"POLYGON ((116.3254259 40.0036175, 116.3253543 40.0052171, 116.3251089 40.0052107, 116.3251806 40.003611, 116.3254259 40.0036175))",,,,"[371156350, 371156351, 984968144, 984968141, 371156350]",,,yes,,,东区体育馆,東區體育館,,,,,,,,,,,track,,multi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,85379553,,文西楼（新闻与传播学院）,Wenxi Bldg,文西楼（新闻与传播学院）,新闻与传播学院,,"POLYGON ((116.3197867 40.0019689, 116.3200178 40.0019814, 116.3200679 40.0014385, 116.3198367 40.001426, 116.3197867 40.0019689))",,,,"[989838601, 989838621, 989838593, 989838605, 989838601]",,,yes,,,文西楼（新闻与传播学院）,文西樓（新聞與傳播學院）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,85379557,,新水利馆,New Hydraulic Engineering Building,新水利馆,,,"POLYGON ((116.3187815 40.0019742, 116.3190331 40.0019861, 116.3190027 40.0023628, 116.3197684 40.002399, 116.3197976 40.0020371, 116.3200451 40.0020489, 116.3199972 40.0026427, 116.3187324 40.0025828, 116.3187815 40.0019742))",,,,"[989838612, 989838598, 989838606, 989838611, 989838624, 989838632, 989838599, 989838608, 989838612]",,,university,,,新水利馆,新水利館,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,85480382,,,,,清华大学,,"POLYGON ((116.3137558 40.0047167, 116.3139528 40.0047285, 116.313957 40.0046789, 116.3137599 40.004667, 116.3137558 40.0047167))",,,yes,"[991177364, 991177370, 991177365, 991177384, 991177364]",,,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,85480383,,化学馆新馆,New Chemistry Building,化学馆新馆,化学系,,"POLYGON ((116.3139092 40.0051697, 116.3143379 40.0051833, 116.3143768 40.0047246, 116.3142883 40.0046541, 116.3139552 40.0046432, 116.313957 40.0046789, 116.3139528 40.0047285, 116.3139446 40.0048739, 116.3142103 40.004882, 116.3141962 40.0050177, 116.3139233 40.0050069, 116.3139092 40.0051697))",,,yes,"[991177382, 991177374, 991177376, 991177379, 991177369, 991177365, 991177370, 991177373, 991177378, 991177383, 991177372, 991177382]",,,yes,,,化学馆新馆,化學館新館,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,85553379,,微电子所,Institute of Microelectronics,微电子所,微电子学研究所,,"POLYGON ((116.324713 39.9972391, 116.3246871 39.9976051, 116.3240238 39.9975775, 116.3240264 39.9975413, 116.3237903 39.9975315, 116.3238111 39.9972384, 116.3240401 39.9972479, 116.3240427 39.9972113, 116.324713 39.9972391))",,,,"[992548467, 992548482, 7631857824, 7631857827, 992548474, 992548477, 7631857826, 7631857825, 992548467]",,,yes,,,微电子所,微電子所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,85553747,,,,,,,"POLYGON ((116.3245626 39.9971238, 116.3247865 39.9971319, 116.3247797 39.9972424, 116.325044 39.9972519, 116.3250545 39.9970817, 116.3250768 39.9970825, 116.3250855 39.9969421, 116.3245749 39.9969237, 116.3245626 39.9971238))",,,,"[992562851, 992562830, 992562861, 992562848, 992562846, 992562844, 992562832, 992562828, 992562851]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,85632228,,19号楼,Building 19,19号楼,清华大学,,"POLYGON ((116.318257 40.0067312, 116.3182612 40.0066145, 116.3185385 40.0066203, 116.3185338 40.0067492, 116.3184927 40.0067483, 116.3184922 40.0067611, 116.318288 40.0067568, 116.3182889 40.0067319, 116.318257 40.0067312))",,,yes,"[993399385, 993399364, 993399356, 7631857864, 7631857865, 993399383, 993399326, 993399373, 993399385]",,,dormitory,,,19号楼,19號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,85632230,,29号楼,Building 29,29号楼,清华大学,,"POLYGON ((116.3178683 40.0078481, 116.3178796 40.0077269, 116.3179957 40.0077333, 116.3180084 40.0075971, 116.3181724 40.0076061, 116.3181506 40.0078387, 116.3180899 40.0078354, 116.3180876 40.0078602, 116.3178683 40.0078481))",,,yes,"[993399371, 993399337, 993399390, 7631857866, 993399335, 7631857807, 7631857808, 993399381, 993399371]",,,dormitory,,,29号楼,29號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,85632231,,20号楼,Building 20,20号楼,清华大学,,"POLYGON ((116.3178645 40.0067272, 116.31787 40.0066058, 116.3181614 40.0066136, 116.3181561 40.0067304, 116.318107 40.0067291, 116.3181058 40.006755, 116.3179108 40.0067498, 116.3179117 40.0067285, 116.3178645 40.0067272))",,,yes,"[993399354, 993399363, 993399353, 993399365, 993399370, 993399334, 993399387, 993399344, 993399354]",,,dormitory,,,20号楼,20號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,85632232,,22号楼,Building 22,22号楼,清华大学,,"POLYGON ((116.3179144 40.0074443, 116.3179266 40.007321, 116.3182062 40.0073372, 116.3181933 40.007468, 116.3181425 40.007465, 116.3181403 40.0074876, 116.3179572 40.007477, 116.3179602 40.0074469, 116.3179144 40.0074443))",,,yes,"[993399379, 993399350, 993399360, 993399332, 993399341, 993399358, 993399378, 993399388, 993399379]",,,dormitory,,,22号楼,22號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,85632233,,21号楼,Building 21,21号楼,清华大学,,"POLYGON ((116.317889 40.0070903, 116.3178994 40.0069641, 116.3181732 40.0069773, 116.3181628 40.0071039, 116.3181208 40.0071018, 116.3181189 40.0071248, 116.3179232 40.0071154, 116.3179251 40.007092, 116.317889 40.0070903))",,,yes,"[993399351, 993399389, 993399333, 993399380, 993399342, 993399355, 993399329, 993399338, 993399351]",,,dormitory,,,21号楼,21號樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
